State,City,County,Coastal,Region,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017,Population Estimate (as of July 1) - 2018
New York,New York,"New York County, Kings County, Bronx County, Richmond County, Queens County",TRUE,Atlantic,8175133,8174988,8190355,8272963,8348032,8398739,8437387,8468181,8475976,8438271,8398748
California,Los Angeles,Los Angeles County,TRUE,Pacific,3792621,3792820,3795370,3821136,3852532,3883916,3913260,3943215,3969262,3982002,3990456
Illinois,Chicago,Cook County,FALSE,N/A,2695598,2695624,2697529,2708209,2719735,2726772,2728524,2726215,2718946,2713067,2705994
Texas,Houston,Harris County,TRUE,Gulf of Mexico,2099451,2093615,2098446,2124143,2160086,2198280,2240982,2286630,2309752,2317445,2325502
Arizona,Phoenix,Maricopa County,FALSE,N/A,1445632,1446914,1449295,1470052,1499839,1527336,1556552,1584927,1613581,1634984,1660272
Pennsylvania,Philadelphia,Philidelphia County,FALSE,N/A,1526006,1526009,1528293,1540322,1551797,1558371,1565604,1571258,1576390,1580221,1584138
Texas,San Antonio,Bexar County,FALSE,N/A,1327407,1326768,1332883,1357536,1383608,1408787,1435839,1464531,1488512,1511409,1532233
California,San Diego,San Diego County,TRUE,Pacific,1307402,1301949,1305970,1319697,1337149,1355951,1376725,1388674,1403865,1414427,1425976
Texas,Dallas,"Dallas County, Collin County, Denton County, Kaufman County, Rockwall County",FALSE,N/A,1197816,1197653,1200372,1218320,1242344,1259239,1279679,1301794,1324477,1343087,1345047
California,San Jose,Santa Clara County,TRUE,Pacific,945942,952060,954492,969948,983322,1001253,1014418,1026099,1030359,1032136,1030119
Texas,Austin,Travis County,FALSE,N/A,790390,802078,806423,828694,854841,875463,901734,921545,939768,951750,964254
Florida,Jacksonville,Duval County,TRUE,Atlantic,821784,821764,823123,829554,836997,842762,852560,865835,880495,891736,903889
Texas,Fort Worth,Tarrant County,FALSE,N/A,741206,744852,748481,764034,781059,796175,815135,835950,856902,875456,895008
Ohio,Columbus,Bartholomew County,FALSE,N/A,787033,789011,790935,800522,812711,827824,841740,855012,866918,881763,892533
California,San Francisco,San Francisco County,TRUE,Pacific,805235,805184,805550,815677,829027,839841,851116,863836,872795,879166,883305
North Carolina,Charlotte,Mecklenburg County,FALSE,N/A,731424,735692,738534,754840,773336,792183,807589,825733,842937,859347,872498
Indiana,Indianapolis,Marion County,FALSE,N/A,820445,820436,821555,827604,835379,844081,849634,853238,857488,861890,867125
Washington,Seattle,King County,TRUE,Pacific,608660,608666,610639,623050,636495,654224,670925,688156,710510,729601,744955
Colorado,Denver,Denver County,FALSE,N/A,600158,599815,603354,620513,635277,649513,664870,683665,696618,705439,716492
District of Columbia,Washington,N/A,FALSE,N/A,601723,601766,605085,619602,634725,650431,662513,675254,686575,695691,702455
Massachusetts,Boston,Suffolk County,TRUE,Atlantic,617594,617786,621074,630480,643003,653103,663017,670791,680470,688276,694583
Texas,El Paso,El Paso County,FALSE,N/A,649121,648254,650708,664521,675205,675222,677745,677253,681485,682938,682669
Michigan,Detroit,Wayne County,FALSE,N/A,713777,713885,711120,705043,700159,691883,682669,679305,676883,674188,672662
Tennessee,Nashville,Davidson County,FALSE,N/A,601222,603427,604587,612422,625601,636267,645820,656572,663339,665396,669053
Oregon,Portland,Multnomah County,FALSE,N/A,583776,583792,585436,595410,604285,609970,620647,631539,643136,648630,653115
Tennessee,Memphis,Shelby County,FALSE,N/A,646889,651885,652309,655590,659089,657877,655936,654876,653184,651562,650618
Oklahoma,Oklahoma City,"Oklahoma County, Canadian County, Cleveland County, Pottawatomie County",FALSE,N/A,579999,580247,582285,590824,601030,611999,621583,632193,640144,643337,649021
Nevada,Las Vegas,Clark County,FALSE,N/A,583756,584509,584606,586635,593411,599777,608275,617840,626950,635628,644644
Kentucky,Louisville,Jefferson County,FALSE,N/A,597337,595386,596155,599637,604110,610339,612509,615247,617462,619848,620118
Maryland,Baltimore,Baltimore County,TRUE,Atlantic,620961,620862,621005,620442,622973,622497,623165,622150,615849,609841,602495
Wisconsin,Milwaukee,Milwaukee County,FALSE,N/A,594833,594511,594881,597056,598581,599965,600743,600627,597123,593905,592025
New Mexico,Albuquerque,Bernalillo County,FALSE,N/A,545852,546191,546806,552095,555106,557619,557702,558325,559626,560111,560218
Arizona,Tucson,Pima County,FALSE,N/A,520116,526635,527167,530624,531817,532956,534870,535772,537831,541779,545975
California,Fresno,Fresno County,FALSE,N/A,494665,497102,497721,501413,505521,509104,514452,518670,521986,526037,530093
Arizona,Mesa,Maricopa County,FALSE,N/A,439041,440084,440995,447681,457061,464980,473390,482108,491041,500395,508958
California,Sacramento,Sacramento County,FALSE,N/A,466488,466390,467302,470914,474309,478360,483006,488353,494324,500944,508529
Georgia,Atlanta,Fulton County,FALSE,N/A,420003,426821,429193,437563,448799,453791,460998,468707,478916,491763,498044
Missouri,Kansas City,"Jackson County, Clay County, Platte County, Cass County",FALSE,N/A,459787,459937,460737,462356,464607,467243,470678,475069,481626,488266,491918
Colorado,Colorado Springs,El Paso County,FALSE,N/A,416427,417433,420544,427248,432611,437981,441960,449189,458531,465160,472688
Florida,Miami,Miami-Dade County,TRUE,Atlantic,399457,399530,400841,410673,415270,419829,429365,439404,454293,462030,470914
North Carolina,Raleigh,Wake County,FALSE,N/A,403892,404073,406355,413932,423095,431102,439347,449427,459194,465524,469298
Nebraska,Omaha,Douglas County,FALSE,N/A,408958,450238,450887,453217,456338,459091,461386,463472,465554,466774,468262
California,Long Beach,Los Angeles County,TRUE,Pacific,462257,462211,462440,464569,467064,468303,469539,470708,469435,467367,467354
Virginia,Virginia Beach,N/A,TRUE,Atlantic,437994,437903,438855,442536,445038,447732,448913,450474,451136,449962,450189
California,Oakland,Alameda County,TRUE,Pacific,390724,390792,391449,396135,401228,406844,413156,418263,420798,423869,429082
Minnesota,Minneapolis,Hennepin County,FALSE,N/A,382578,382603,383067,388022,392775,400108,407122,411150,415239,421072,425403
Oklahoma,Tulsa,"Osage County, Rogers County, Tulsa County, Wagoner County",FALSE,N/A,391906,392010,392421,393111,394875,398649,400162,403733,404182,402119,400669
Texas,Arlington,Tarrant County,FALSE,N/A,365438,365337,366136,370485,375906,379266,383074,389101,394780,397105,398112
Florida,Tampa,Hillsborough County,TRUE,Gulf of Mexico,335709,336154,337062,346778,348655,352426,358754,367413,376170,386577,392890
Louisiana,New Orleans,Orleans Parish,TRUE,Gulf of Mexico,343829,343828,347770,360686,369761,378623,383930,389791,391977,391538,391006
Kansas,Wichita,Sedgwick County,FALSE,N/A,382368,382423,382726,383729,385753,387240,388465,389437,390549,390307,389255
Ohio,Cleveland,Cuyahoga County,FALSE,N/A,396815,396629,395890,392594,391500,391759,390850,389248,387708,385428,383793
California,Bakersfield,Kern County,FALSE,N/A,347483,348255,349408,353640,357858,363449,367705,372295,375844,379171,383579
Colorado,Aurora,Arapahoe County,FALSE,N/A,325078,324675,326073,332627,339080,345276,352391,359679,362941,367255,374114
California,Anaheim,Orange County,TRUE,Pacific,336265,336443,337106,340202,342526,344369,345223,348967,350848,351301,352005
Hawaii,Honolulu,Honolulu County,TRUE,Pacific,337256,337721,339143,343040,346868,349275,349627,351684,351883,349651,347397
California,Santa Ana,Orange County,TRUE,Pacific,324528,324778,325340,328255,330650,333887,333669,333736,334175,333007,332725
California,Riverside,Riverside County,FALSE,N/A,303871,304033,305568,309556,312432,315667,317887,320673,323877,326988,330063
Texas,Corpus Christi,Nueces County,TRUE,Gulf of Mexico,305215,305226,305281,308096,312415,317101,320863,324795,325947,325373,326554
Kentucky,Lexington,Fayette County,FALSE,N/A,295803,295867,296847,301736,306075,310010,311955,316002,319738,322193,323780
California,Stockton,San Joaquin County,FALSE,N/A,291707,291731,292446,294922,296666,297172,300670,303926,306407,309316,311178
Nevada,Henderson,Clark County,FALSE,N/A,257729,257073,257532,258834,263409,268450,274474,282423,289784,299631,310390
Minnesota,St. Paul,Ramsey County,FALSE,N/A,285068,285067,285465,288812,291244,295045,297674,300010,303155,305255,307695
Missouri,St. Louis,N/A,FALSE,N/A,319294,319275,319318,319294,319387,318459,317395,315878,312389,307866,302838
Ohio,Cincinnati,Hamilton County,FALSE,N/A,296943,296893,296837,296020,296758,297775,298509,299338,299707,301648,302605
Pennsylvania,Pittsburgh,Allegheny County,FALSE,N/A,305704,305376,305410,306107,306470,307022,306092,304211,304814,301720,301048
North Carolina,Greensboro,Guilford County,FALSE,N/A,269666,268924,269587,272396,276024,279244,282275,284808,289597,292209,294722
Alaska,Anchorage,Anchorage Borough,TRUE,Pacific,291826,291829,293310,296154,298233,301155,299927,297613,297216,294264,291538
Texas,Plano,Collin County,FALSE,N/A,259841,259857,261222,266963,272240,274587,278062,283416,286576,286815,288061
Nebraska,Lincoln,Lancaster County,FALSE,N/A,258379,258602,259261,262466,265663,268937,273945,277178,281254,284506,287401
Florida,Orlando,Orange County,FALSE,N/A,238300,238813,239308,243585,249930,255156,262507,270622,278130,281143,285713
California,Irvine,Orange County,TRUE,Pacific,212375,212043,213392,220261,229083,236134,247283,255614,265721,276413,282572
New Jersey,Newark,Essex County,TRUE,Atlantic,277140,277107,277158,277540,277590,278152,278991,279629,280628,281014,282090
Ohio,Toledo,Lucas County,FALSE,N/A,287208,287319,287030,285347,283129,282303,280672,279816,278780,276618,274975
North Carolina,Durham,Durham County,FALSE,N/A,228330,229878,230710,235308,241107,247002,253316,258581,265355,269578,274291
California,Chula Vista,San Diego County,TRUE,Pacific,243916,243923,244656,248339,252457,256819,260069,264490,266610,269429,271651
Indiana,Fort Wayne,Allen County,FALSE,N/A,253691,253739,254162,256253,257615,259354,260614,262235,263777,265455,267633
New Jersey,Jersey City,Hudson County,TRUE,Atlantic,247597,247639,248363,252910,256148,257243,258794,260332,260626,263401,265549
Florida,St. Petersburg,Pinellas County,TRUE,Gulf of Mexico,244769,245176,245226,245856,246671,248492,252282,255206,259556,262928,265098
Texas,Laredo,Webb County,FALSE,N/A,236091,235809,236859,241266,245877,249822,253017,255538,258102,259634,261639
Wisconsin,Madison,Dane County,FALSE,N/A,233209,233163,233716,236877,239872,243246,245870,248714,252485,255473,258054
Arizona,Chandler,Maricopa County,FALSE,N/A,236123,236187,236479,236854,237677,239900,240893,243679,247845,253600,257165
New York,Buffalo,Erie County,FALSE,N/A,261310,261372,261301,260706,260176,260041,259584,258339,256960,256430,256304
Texas,Lubbock,Lubbock County,FALSE,N/A,229573,229632,230796,233601,236055,239411,244071,247644,251086,253555,255885
Arizona,Scottsdale,Maricopa County,FALSE,N/A,217385,217464,217615,220792,225213,228952,234053,241197,248100,251556,255310
Nevada,Reno,Washoe County,FALSE,N/A,225221,225411,225750,227160,229069,231161,234301,238335,242476,247106,250998
Arizona,Glendale,Maricopa County,FALSE,N/A,226721,226099,226168,229233,233564,236885,240020,243184,246000,247899,250702
Arizona,Gilbert,Maricopa County,FALSE,N/A,208453,208387,209435,211418,215880,221598,227294,232401,237137,242465,248279
North Carolina,Winston-Salem,Forsyth County,FALSE,N/A,229617,229634,230033,231847,233867,235741,238508,239696,241656,244373,246328
Nevada,North Las Vegas,Clark County,FALSE,N/A,216961,216670,216843,218302,221910,225435,228806,232689,236694,240681,245949
Virginia,Norfolk,N/A,TRUE,Atlantic,242803,242827,242998,243632,246141,245449,246587,246534,245843,244922,244076
Virginia,Chesapeake,Norfolk County,FALSE,N/A,222209,222306,223550,225332,228075,230330,233380,235168,237591,240327,242634
Texas,Garland,Dallas County,FALSE,N/A,226876,226910,227355,230078,233775,234783,235761,237331,236500,238560,242507
Texas,Irving,Dallas County,FALSE,N/A,216290,216285,216867,219877,225812,229053,232736,237358,240086,240834,242242
Florida,Hialeah,Miami-Dade County,TRUE,Atlantic,224669,224687,225460,230396,232730,234616,235145,236339,236886,239019,238942
California,Fremont,Alameda County,TRUE,Pacific,214089,214072,214561,217400,221479,224888,228397,231697,233378,234237,237807
Idaho,Boise,Ada County,FALSE,N/A,205671,209389,209578,212620,215681,217436,219471,220938,224728,227621,228790
Virginia,Richmond,Henrico county,FALSE,N/A,204214,204327,204256,206325,210741,213815,217003,220847,225332,226968,228783
Louisiana,Baton Rouge,East Baton Rouge Parish,FALSE,N/A,229493,229422,229369,228595,228834,228280,227774,227044,226397,223948,221599
Washington,Spokane,Spokane County,FALSE,N/A,208916,209455,209523,208949,209294,209745,210612,212179,214990,217028,219190
Iowa,Des Moines,"Polk County, Warren County",FALSE,N/A,203433,204183,205004,207870,210230,212035,214390,215372,216487,217006,216853
Washington,Tacoma,Pierce County,TRUE,Pacific,198397,198243,198227,199493,201531,202130,203762,206801,210268,213430,216279
California,San Bernardino,San Bernardino County,FALSE,N/A,209924,209662,209853,211402,212444,213111,213588,214709,215431,216296,215941
California,Modesto,Stanislaus County,FALSE,N/A,201165,203119,203314,204041,205108,206182,207781,209366,211334,213198,215030
California,Fontana,San Bernardino County,FALSE,N/A,196069,196472,197342,199916,201295,202804,204152,206377,208971,211388,213739
California,Santa Clarita,Los Angeles County,TRUE,Pacific,176320,204142,204213,205317,206285,207123,208180,209247,209668,209895,210089
Alabama,Birmingham,Jefferson County,FALSE,N/A,212237,212003,211743,211566,210749,211230,211109,211703,211436,210966,209880
California,Oxnard,Ventura County,TRUE,Pacific,197899,197964,198465,199904,201084,202858,204626,206408,207754,209173,209877
North Carolina,Fayetteville,Cumberland County,FALSE,N/A,200564,200565,208335,208728,208873,211051,210079,209624,211126,209215,209468
California,Moreno Valley,Riverside County,FALSE,N/A,193365,193305,194241,196577,198218,200224,201874,202958,204742,206713,209050
New York,Rochester,Monroe County,FALSE,N/A,210565,210684,210452,210710,210600,210454,209626,208709,207729,206483,206284
California,Glendale,Los Angeles County,TRUE,Pacific,191719,191687,191726,192681,193941,195450,198420,199452,200444,202146,201361
California,Huntington Beach,Orange County,TRUE,Pacific,189992,191037,191303,193010,194237,197212,199757,200855,200541,201191,200641
Utah,Salt Lake City,Salt Lake County,FALSE,N/A,186440,186443,186571,188181,189715,191661,191398,191737,194182,200570,200591
Michigan,Grand Rapids,Kent County,FALSE,N/A,188040,188031,188003,189087,190817,192991,194352,195073,196546,199082,200217
Texas,Amarillo,Potter County,FALSE,N/A,190695,190666,191255,193747,195389,196243,197188,197889,198867,199919,199924
New York,Yonkers,Westchester County,TRUE,Atlantic,195976,196018,196405,197575,198075,198809,199434,199721,200083,199762,199663
Illinois,Aurora,DuPage County,FALSE,N/A,197899,197914,198157,199100,199641,199826,200245,200416,200945,200579,199602
Alabama,Montgomery,Montgomery County,FALSE,N/A,205764,205501,205593,205180,203937,202426,201435,200993,200360,199892,198218
Ohio,Akron,Summit County,FALSE,N/A,199110,199135,199003,199016,198884,198901,198937,198524,198021,198092,198006
Arkansas,Little Rock,Pulaski County,FALSE,N/A,193524,193490,193928,195210,196504,197084,197533,198135,198673,198418,197881
Alabama,Huntsville,Madison County,FALSE,N/A,180105,180416,180960,182167,183588,185841,187659,190147,192260,195056,197318
Georgia,Augusta,Richmond County,FALSE,N/A,195844,195847,196192,195643,196834,196479,196473,196663,197146,196828,196939
Florida,Port St. Lucie,St. Lucie County,TRUE,Atlantic,164603,164194,164843,166276,167904,169438,172721,177784,183684,189265,195248
Texas,Grand Prairie,"Dallas County, Tarrant County, Ellis County",FALSE,N/A,175396,175468,175979,178921,182089,183994,185970,188577,192300,194214,194614
Georgia,Columbus,Muscogee County,FALSE,N/A,189885,190573,191105,195244,198944,203198,200552,198674,196198,193766,194160
Florida,Tallahassee,Leon County,FALSE,N/A,181376,181211,181596,183140,186464,185783,187286,188894,189221,192048,193551
Kansas,Overland Park,Johnson County,FALSE,N/A,173372,173329,174041,176020,178687,180948,184011,186224,189272,191322,192536
Arizona,Tempe,Maricopa County,FALSE,N/A,161719,161777,162326,164481,168585,170807,175730,179221,185004,185931,192364
Texas,McKinney,Collin County,FALSE,N/A,131117,131160,132943,137921,143506,149207,157139,163458,173336,181757,191645
Alabama,Mobile,Mobile County,TRUE,Gulf of Mexico,195111,194664,194577,193992,193858,193555,192979,192377,191885,190501,189572
Florida,Cape Coral,Lee County,TRUE,Gulf of Mexico,154305,154314,154735,157314,160548,164323,168345,173468,178362,183442,189343
Louisiana,Shreveport,Caddo Parish,FALSE,N/A,199311,200405,200869,201746,201790,199923,197740,196508,194222,191638,188987
Texas,Frisco,"Collin County, Denton County",FALSE,N/A,116989,117170,118192,123483,128403,136733,144878,154157,163841,177286,188170
Tennessee,Knoxville,Knox County,FALSE,N/A,178874,178310,178432,180084,181270,182177,183031,184334,185193,186973,187500
Massachusetts,Worcester,Worcester County,FALSE,N/A,181045,181009,181878,182489,182694,183458,184698,184910,185139,185417,185877
Texas,Brownsville,Cameron County,TRUE,Gulf of Mexico,175023,174748,175400,178241,179828,180913,182009,181984,182888,183066,183392
Washington,Vancouver,Clark County,FALSE,N/A,161791,167185,167622,169058,170056,171594,173442,176430,178627,180379,183012
Florida,Fort Lauderdale,Broward County,TRUE,Atlantic,165521,165763,166138,169021,170941,172329,175228,177407,178884,179886,182595
South Dakota,Sioux Falls,Minnehaha County,FALSE,N/A,153888,153972,154526,156446,159833,163472,167048,170206,173682,178000,181883
California,Ontario,San Bernardino County,FALSE,N/A,163924,163925,164369,165759,166665,167166,168199,170332,172709,175482,181107
Tennessee,Chattanooga,Hamilton County,FALSE,N/A,167674,170309,170559,172032,173652,174830,174461,175851,177104,178897,180557
Rhode Island,Providence,Providence County,TRUE,Atlantic,178042,177844,178100,178395,178890,178784,179217,179359,179720,179503,179335
Virginia,Newport News,N/A,TRUE,Atlantic,180719,180994,180925,180098,180094,181320,181576,180948,180179,179398,178626
California,Rancho Cucamonga,San Bernardino County,FALSE,N/A,165269,165380,166232,167945,170015,170910,173355,174367,175975,177115,177751
California,Santa Rosa,Sonoma County,TRUE,Pacific,167815,175082,175304,176351,177263,178933,180921,181968,182475,182248,177586
California,Oceanside,San Diego County,TRUE,Pacific,167086,167382,167919,169853,171467,173088,174259,175188,175495,175930,176080
Oregon,Salem,Marion County,FALSE,N/A,154637,154909,155229,156146,157369,158843,160721,163251,166599,169850,173442
California,Elk Grove,Sacramento County,FALSE,N/A,153015,153010,153394,155631,158123,160314,162800,166090,169243,171503,172886
California,Garden Grove,Orange County,TRUE,Pacific,170883,170956,171186,172971,173866,174518,174556,174522,174805,173646,172646
Florida,Pembroke Pines,Broward County,TRUE,Atlantic,154750,154898,155268,158272,160258,162160,164103,165809,168315,170657,172374
Arizona,Peoria,"Maricopa County, Yavapai County",FALSE,N/A,154065,154090,154891,155050,155352,156371,157780,160432,164212,168192,172259
Oregon,Eugene,Lane County,TRUE,Pacific,156185,156428,156527,157411,158241,158451,160284,162960,166016,169558,171245
California,Corona,Riverside County,FALSE,N/A,152374,152511,153249,154882,157608,158986,160656,163391,166306,167503,168819
North Carolina,Cary,"Wake County, Chatham County",FALSE,N/A,135234,135777,137021,142116,146073,151257,155379,159661,162426,165897,168160
Missouri,Springfield,Greene County,FALSE,N/A,159498,159453,159484,160338,162015,163810,164854,166231,166672,167387,168122
Colorado,Fort Collins,Larimer County,FALSE,N/A,143986,144855,145267,146602,149390,152462,156458,160605,162583,165099,167830
Mississippi,Jackson,Hinds County,FALSE,N/A,173514,173590,173738,175168,174845,172943,172030,170943,169080,166909,164422
Virginia,Alexandria,N/A,FALSE,N/A,139966,140008,140740,144220,147314,149674,151431,153863,157045,159654,160530
California,Hayward,Alameda County,TRUE,Pacific,144186,144332,144746,146845,149338,151709,154350,157890,159147,159994,159620
California,Lancaster,Los Angeles County,TRUE,Pacific,156633,156642,156822,158087,158302,159136,159753,159973,159831,159618,159053
Colorado,Lakewood,Jefferson County,FALSE,N/A,142980,142626,142786,144102,145418,146909,149481,152122,154117,155048,156798
Tennessee,Clarksville,Montgomery County,FALSE,N/A,132929,132897,133480,136101,142553,142194,145842,148180,149203,153054,156794
California,Palmdale,Los Angeles County,TRUE,Pacific,152750,152751,152962,154035,154942,156614,156929,157196,156992,156808,156667
California,Salinas,Monterey County,TRUE,Pacific,150441,150615,150904,152454,153901,155097,155913,156512,157144,156824,156259
Massachusetts,Springfield,Hampden County,FALSE,N/A,153060,153173,153613,153882,154056,154186,154513,154740,154278,154498,155032
Florida,Hollywood,Broward County,TRUE,Atlantic,140768,140711,141018,143422,145022,146081,147039,148357,151685,153393,154823
Texas,Pasadena,Harris County,TRUE,Gulf of Mexico,149043,149307,149529,151159,152690,153580,154509,154624,154632,153968,153219
California,Sunnyvale,Santa Clara County,TRUE,Pacific,140081,140060,140465,143812,146474,148121,149856,151715,153633,153254,153185
Georgia,Macon,Bibb County,FALSE,N/A,(X),155795,155810,156160,156610,155036,154333,153948,153180,152892,153095
Kansas,Kansas City,Wyandotte County,FALSE,N/A,145786,145785,145883,146233,147482,148942,150187,151635,152617,152938,152958
California,Pomona,Los Angeles County,TRUE,Pacific,149058,149030,149083,149682,150484,151137,152325,152553,152637,152659,152361
California,Escondido,San Diego County,TRUE,Pacific,143911,143972,144437,146102,147604,148860,149799,150824,151383,151399,152213
Texas,Killeen,Bell County,FALSE,N/A,127921,127696,128980,130801,134234,136322,137657,140263,143045,145480,149103
Illinois,Naperville,Dupage County,FALSE,N/A,141853,142154,142388,143189,144015,144912,146228,147012,147243,147689,148304
Illinois,Joliet,Will County,FALSE,N/A,147433,147435,147654,147900,148227,147910,147767,147626,148001,148065,148099
Washington,Bellevue,King County,TRUE,Pacific,122363,127885,128358,130271,132194,133823,136445,139918,141927,145451,147599
Illinois,Rockford,Winnebago County,FALSE,N/A,152871,153283,153148,152122,151267,150629,149415,148496,147781,147028,146526
Georgia,Savannah,Chatham County,TRUE,Atlantic,136286,137002,137492,140476,142388,142660,143949,145221,145883,145829,145862
New Jersey,Paterson,Passaic County,FALSE,N/A,146199,146181,146397,145595,146136,146089,145970,145911,145682,145804,145627
California,Torrance,Los Angeles County,TRUE,Pacific,145438,145173,145183,145811,146340,146791,147001,147155,146660,146025,145182
